,evt_block_time,tokens_minted
0,2020-11-27,1554
1,2020-11-28,863
2,2020-11-29,304
3,2020-11-30,59
4,2020-12-01,68
5,2020-12-02,235
6,2020-12-03,268
7,2020-12-04,355
8,2020-12-05,331
9,2020-12-06,162
10,2020-12-07,128
11,2020-12-08,52
12,2020-12-09,116
13,2020-12-10,231
14,2020-12-11,89
15,2020-12-12,827
16,2020-12-13,119
17,2020-12-14,81
18,2020-12-15,63
19,2020-12-16,25
20,2020-12-17,10
21,2020-12-18,108
22,2020-12-19,70
23,2020-12-20,288
24,2020-12-21,206
25,2021-07-26,1096
26,2021-07-27,1627
27,2021-07-28,846
28,2021-07-29,102
29,2021-07-30,1172
30,2021-07-31,4825
31,2021-08-01,1782
32,2021-08-02,6184
33,2021-08-03,1041
34,2021-08-04,769
35,2021-08-05,19
36,2021-08-06,1048
37,2021-08-07,1051
38,2021-08-08,21
39,2021-08-09,1592
40,2021-08-10,21
41,2021-08-11,1814
42,2021-08-12,8
43,2021-08-13,3
44,2021-08-14,514
45,2021-08-15,6
46,2021-08-16,370
47,2021-08-17,1100
48,2021-08-18,931
49,2021-08-19,4
50,2021-08-20,1025
51,2021-08-21,1424
52,2021-08-22,2
53,2021-08-23,2003
54,2021-08-24,3
55,2021-08-25,1525
56,2021-08-26,16
57,2021-08-27,1002
58,2021-08-28,1383
59,2021-08-29,4
60,2021-08-30,2004
61,2021-08-31,101
62,2021-09-01,1204
63,2021-09-02,3
64,2021-09-03,1002
65,2021-09-04,16
66,2021-09-05,3
67,2021-09-06,1
68,2021-09-07,1016
69,2021-09-08,8
70,2021-09-09,1186
71,2021-09-10,370
72,2021-09-13,1024
73,2021-09-14,1996
74,2021-09-15,35
75,2021-09-16,1014
76,2021-09-17,385
77,2021-09-18,2
78,2021-09-19,1
79,2021-09-20,1
80,2021-09-21,1000
81,2021-09-22,1009
82,2021-09-23,679
83,2021-09-24,1276
84,2021-09-25,147
85,2021-09-26,147
86,2021-09-27,1808
87,2021-09-28,1579
88,2021-09-29,66
89,2021-09-30,834
90,2021-10-01,1868
91,2021-10-02,372
92,2021-10-03,66
93,2021-10-04,41
94,2021-10-05,324
95,2021-10-06,1092
96,2021-10-07,30
97,2021-10-08,42
98,2021-10-09,35
99,2021-10-10,17
100,2021-10-11,12
101,2021-10-12,16
102,2021-10-13,1049
103,2021-10-14,39
104,2021-10-15,193
105,2021-10-16,147
106,2021-10-17,75
107,2021-10-18,14
108,2021-10-19,737
109,2021-10-20,208
110,2021-10-21,1483
111,2021-10-22,66
112,2021-10-23,43
113,2021-10-24,60
114,2021-10-25,26
115,2021-10-26,137
116,2021-10-27,61
117,2021-10-28,114
118,2021-10-29,647
119,2021-10-30,526
120,2021-10-31,36
121,2021-11-01,60
122,2021-11-02,141
123,2021-11-03,175
124,2021-11-04,117
125,2021-11-05,372
126,2021-11-06,142
127,2021-11-07,99
128,2021-11-08,1019
129,2021-11-09,129
130,2021-11-10,71
131,2021-11-11,178
132,2021-11-12,265
133,2021-11-13,291
134,2021-11-14,297
135,2021-11-15,1522
136,2021-11-16,2092
137,2021-11-17,60
138,2021-11-18,62
139,2021-11-19,228
140,2021-11-20,178
141,2021-11-21,112
142,2021-11-22,1066
143,2021-11-23,494
144,2021-11-24,151
145,2021-11-25,52
146,2021-11-26,56
147,2021-11-27,79
148,2021-11-28,26
149,2021-11-29,1047
150,2021-11-30,85
151,2021-12-01,34
152,2021-12-02,110
153,2021-12-03,39
154,2021-12-04,61
155,2021-12-05,85
156,2021-12-06,1033
157,2021-12-07,955
158,2021-12-08,194
159,2021-12-09,769
160,2021-12-10,176
161,2021-12-11,108
162,2021-12-12,80
163,2021-12-13,1043
164,2021-12-14,1264
165,2021-12-15,178
166,2021-12-16,213
167,2021-12-17,550
168,2021-12-18,246
169,2021-12-19,73
170,2021-12-20,1071
171,2021-12-21,234
172,2021-12-22,111
173,2021-12-23,58
174,2021-12-24,37
175,2021-12-25,87
176,2021-12-26,2027
177,2021-12-27,64
178,2021-12-28,52
179,2021-12-29,70
180,2021-12-30,51
181,2021-12-31,94
182,2022-01-01,69
183,2022-01-02,45
184,2022-01-03,136
185,2022-01-04,51
186,2022-01-05,13
187,2022-01-06,75
188,2022-01-07,267
189,2022-01-08,43
190,2022-01-09,26
191,2022-01-10,1018
192,2022-01-11,556
193,2022-01-12,95
194,2022-01-13,60
195,2022-01-14,54
196,2022-01-15,59
197,2022-01-16,94
198,2022-01-17,61
199,2022-01-18,64
200,2022-01-19,50
201,2022-01-20,87
202,2022-01-21,112
203,2022-01-22,20
204,2022-01-23,11
205,2022-01-24,1057
206,2022-01-25,60
207,2022-01-26,64
208,2022-01-27,58
209,2022-01-28,383
210,2022-01-29,38
211,2022-01-30,36
212,2022-01-31,1025
213,2022-02-01,75
214,2022-02-02,9
215,2022-02-03,1952
216,2022-02-04,58
217,2022-02-05,29
218,2022-02-06,23
219,2022-02-07,1035
220,2022-02-08,158
221,2022-02-09,22
222,2022-02-10,283
223,2022-02-11,323
224,2022-02-12,85
225,2022-02-13,29
226,2022-02-14,1043
227,2022-02-15,26
228,2022-02-16,48
229,2022-02-17,29
230,2022-02-18,13
231,2022-02-19,11
232,2022-02-20,9
233,2022-02-21,14
234,2022-02-22,671
235,2022-02-23,20
236,2022-02-24,235
237,2022-02-25,221
238,2022-02-26,33
239,2022-02-27,52
240,2022-02-28,19
241,2022-03-01,866
242,2022-03-02,38
243,2022-03-03,193
244,2022-03-04,324
245,2022-03-05,100
246,2022-03-06,34
247,2022-03-07,33
248,2022-03-08,53
249,2022-03-09,56
250,2022-03-10,65
251,2022-03-11,449
252,2022-03-12,259
253,2022-03-13,30
254,2022-03-14,44
255,2022-03-15,277
256,2022-03-16,25
257,2022-03-17,108
258,2022-03-18,378
259,2022-03-19,269
260,2022-03-20,90
261,2022-03-21,1065
262,2022-03-22,1242
263,2022-03-23,63
264,2022-03-24,122
265,2022-03-25,517
266,2022-03-26,29
267,2022-03-27,65
268,2022-03-28,47
269,2022-03-29,1063
270,2022-03-30,27
271,2022-03-31,15
272,2022-04-01,5
273,2022-04-02,17
274,2022-04-03,14
275,2020-12-22,108
276,2020-12-23,10
277,2020-12-24,106
278,2020-12-25,33
279,2020-12-26,206
280,2020-12-27,452
281,2020-12-28,21
282,2020-12-29,27
283,2020-12-30,4
284,2020-12-31,35
285,2021-01-01,1093
286,2021-01-02,172
287,2021-01-03,32
288,2021-01-05,8
289,2021-01-06,8
290,2021-01-08,545
291,2021-01-09,56
292,2021-01-10,112
293,2021-01-11,37
294,2021-01-12,113
295,2021-01-13,303
296,2021-01-14,262
297,2021-01-15,750
298,2021-01-16,2363
299,2021-01-17,11
300,2022-04-04,25
301,2022-04-05,598
302,2022-04-06,894
303,2022-04-07,202
304,2022-04-08,135
305,2022-04-09,55
306,2022-04-10,47
307,2022-04-11,17
308,2022-04-12,179
309,2022-04-13,24
310,2022-04-14,621
311,2022-04-15,1511
312,2022-04-16,40
313,2022-04-17,21
314,2022-04-18,435
315,2022-04-19,148
316,2022-04-20,13
317,2022-04-21,55
318,2022-04-22,495
319,2022-04-23,25
320,2022-04-24,14
321,2022-04-25,30
322,2022-04-26,32
323,2022-04-27,56
324,2022-04-28,14
325,2022-04-29,819
326,2022-04-30,8
327,2022-05-01,13
328,2022-05-02,33
329,2022-05-03,54
330,2022-05-04,139
331,2022-05-05,30
332,2022-05-06,65
333,2022-05-07,401
334,2022-05-08,279
335,2022-05-09,381
336,2022-05-10,99
337,2022-05-11,14
338,2022-05-12,33
339,2022-05-13,82
340,2022-05-14,38
341,2022-05-15,93
342,2022-05-16,202
343,2022-05-17,59
344,2022-05-18,122
345,2022-05-19,282
346,2022-05-20,475
347,2022-05-21,50
348,2022-05-22,23
349,2022-05-23,429
350,2022-05-24,28
351,2022-05-25,614
352,2022-05-26,41
353,2022-05-27,26
354,2022-05-28,273
355,2022-05-29,40
356,2022-05-30,17
357,2022-05-31,30
358,2022-06-01,248
359,2022-06-02,45
360,2022-06-03,364
361,2022-06-04,18
362,2022-06-05,25
363,2022-06-06,227
364,2022-06-07,13
365,2022-06-08,509
366,2022-06-09,11
367,2022-06-10,78
368,2022-06-11,14
369,2022-06-12,21
370,2022-06-13,636
371,2022-06-14,17
372,2022-06-15,38
373,2022-06-16,45
374,2022-06-17,128
375,2022-06-18,42
376,2022-06-19,58
377,2022-06-20,173
378,2022-06-21,72
379,2022-06-22,77
380,2022-06-23,102
381,2022-06-24,67
382,2022-06-25,75
383,2022-06-26,66
384,2022-06-27,420
385,2022-06-28,106
386,2022-06-29,520
387,2022-06-30,247
388,2022-07-01,446
389,2022-07-02,109
390,2022-07-03,205
391,2022-07-04,230
392,2022-07-05,114
393,2022-07-06,224
394,2022-07-07,437
395,2022-07-08,574
396,2022-07-09,452
397,2022-07-10,78
398,2022-07-11,825
399,2022-07-12,85
400,2022-07-13,1553
401,2022-07-14,92
402,2022-07-15,167
403,2022-07-16,86
404,2022-07-17,71
405,2022-07-18,405
406,2021-01-18,14
407,2021-01-19,9
408,2021-01-20,224
409,2021-01-21,420
410,2021-01-22,36
411,2021-01-23,49
412,2021-01-24,12
413,2021-01-25,17
414,2021-01-26,421
415,2021-01-27,5
416,2021-01-28,4
417,2021-01-29,3
418,2021-01-30,4
419,2021-01-31,1003
420,2021-02-01,3
421,2021-02-02,5
422,2021-02-03,6
423,2021-02-04,1
424,2021-02-05,4
425,2021-02-07,457
426,2021-02-08,301
427,2021-02-09,51
428,2021-02-10,20
429,2021-02-11,57
430,2021-02-12,27
431,2021-02-13,461
432,2021-02-14,46
433,2021-02-15,338
434,2021-02-16,186
435,2021-02-17,238
436,2021-02-18,79
437,2021-02-19,1148
438,2021-02-20,203
439,2021-02-21,1130
440,2021-02-22,177
441,2021-02-23,452
442,2021-02-24,256
443,2021-02-26,14
444,2021-02-27,600
445,2021-02-28,513
446,2021-03-01,369
447,2021-03-02,999
448,2021-03-05,723
449,2021-03-10,1
450,2021-03-11,1
451,2021-03-15,1
452,2021-03-17,1499
453,2021-03-19,1
454,2021-03-20,1006
455,2021-03-21,344
456,2021-03-22,495
457,2021-03-23,150
458,2021-03-24,46
459,2021-03-25,47
460,2021-03-26,65
461,2021-03-27,47
462,2021-03-28,800
463,2021-03-29,452
464,2021-03-30,98
465,2021-03-31,226
466,2021-04-01,94
467,2021-04-02,150
468,2021-04-03,110
469,2021-04-04,100
470,2021-04-05,511
471,2021-04-06,228
472,2021-04-07,526
473,2021-04-08,135
474,2021-04-09,110
475,2021-04-10,598
476,2021-04-11,236
477,2021-04-12,125
478,2021-04-13,229
479,2021-04-14,423
480,2021-04-15,46
481,2021-04-16,606
482,2021-04-17,36
483,2021-04-18,33
484,2021-04-19,46
485,2021-04-20,21
486,2021-04-21,31
487,2021-04-22,17
488,2021-04-23,736
489,2021-04-24,200
490,2021-04-25,92
491,2021-04-26,302
492,2021-04-27,63
493,2021-04-28,39
494,2021-04-29,126
495,2021-04-30,659
496,2021-05-01,335
497,2021-05-02,45
498,2021-05-03,30
499,2021-05-04,137
500,2021-05-05,71
501,2021-05-06,20
502,2021-05-07,437
503,2021-05-08,59
504,2021-05-09,72
505,2021-05-10,6
506,2021-05-12,2
507,2021-05-13,12
508,2021-05-14,1006
509,2021-05-15,85
510,2021-05-16,24
511,2021-05-17,38
512,2021-05-18,52
513,2021-05-19,34
514,2021-05-20,36
515,2021-05-21,287
516,2021-05-22,220
517,2021-05-23,47
518,2021-05-24,89
519,2021-05-25,94
520,2021-05-26,27
521,2021-05-27,34
522,2021-05-28,541
523,2021-05-29,628
524,2021-05-30,19
525,2021-05-31,382
526,2021-06-01,338
527,2021-06-02,22
528,2021-06-03,23
529,2021-06-04,30
530,2021-06-05,14
531,2021-06-06,28
532,2021-06-07,13
533,2021-06-08,19
534,2021-06-09,12
535,2021-06-10,15
536,2021-06-11,1027
537,2021-06-12,34
538,2021-06-13,328
539,2021-06-14,31
540,2021-06-15,74
541,2021-06-16,225
542,2021-06-17,131
543,2021-06-18,1040
544,2021-06-19,121
545,2021-06-20,320
546,2021-06-21,48
547,2021-06-22,94
548,2021-06-23,180
549,2021-06-24,1879
550,2021-06-25,1560
551,2021-06-26,804
552,2021-06-27,454
553,2021-06-28,931
554,2021-06-29,262
555,2021-06-30,513
556,2021-07-01,122
557,2021-07-02,913
558,2021-07-03,648
559,2021-07-04,127
560,2021-07-05,1172
561,2021-07-06,17
562,2021-07-07,1050
563,2021-07-08,30
564,2021-07-09,418
565,2021-07-10,1067
566,2021-07-11,782
567,2021-07-12,131
568,2021-07-13,124
569,2021-07-14,408
570,2021-07-15,487
571,2021-07-16,341
572,2021-07-17,1882
573,2021-07-18,130
574,2021-07-19,652
575,2021-07-20,132
576,2021-07-21,793
577,2021-07-22,135
578,2021-07-23,1311
579,2021-07-24,118
580,2021-07-25,108
